Value,Category
1,Jammu & Kashmir
11,Mountainous
1113,Jammu
1114,Kathus
12,Outer Hills
1209,Doda
1210,Udhampur
1211,Punch
1212,Rajauri
13,Jhelam Valley
1301,Kupwara
1302,Baramula
1303,Srinagar
1304,Badgam
1305,Pulwama
1306,Anantnag
14,Ladakh
1407,Leh* (Ladakh)
1408,Kargil*
2,Himachal Pradesh
21,Central
2102,Kangra
2104,Kullu
2105,Mandi
2106,Hamirpur
2107,Una
22,Trans Himalayan & Southern
2201,Chamba
2203,Lahul & Spiti
2208,Bilaspur
2209,Solan
2210,Sirmapur
2211,Shimla
2212,Kinnaur
3,Punjab
31,Northern
3101,Gurdaspur
3102,Amritsar
3103,Kapurthala
3104,Jalandhar
3105,Hoshiarpur
3106,Nawanshahr
3107,Rupnagar
32,Southern
3208,Fatehgarh Sahib
3209,Ludhiana
3210,Moga
3211,Firozpur
3212,Muktsar
3213,Faridkot
3214,Bhatinda
3215,Sahib Mansa
3216,Sangrur
3217,Patiala
4,Chandigarh
41,Chandigarh
4101,Chandigarh
5,Uttaranchal
51,Uttaranchal
5101,Uttar Kashi
5102,Chamoli
5103,Rudraprayag
5104,Tehri Garhwal
5105,Dehradun
5106,Garhwal
5107,Pithoragarh
5108,Bageswar
5109,Almora
5110,Champawat
5111,Nainital
5112,Udham Sing Nagar
5113,Hardwar
6,Haryana
61,Eastern
6101,Panchkula
6102,Ambala
6103,Yamuna Nagar
6104,Kurukshetra
6105,Kaithal
6106,Karnal
6107,Panipat
6108,Sonipat
6114,Rohtak
6115,Jhaijar
6118,Gurgaon
6119,Faridabad
62,Western
6209,Jind
6210,Fatehabad
6211,Sirsa
6212,Hisar
6213,Bhilwani
6216,Mahendragarh
6217,Rewari
7,Delhi
71,Delhi
7101,North West
7102,North
7103,North East
7104,East
7105,New Delhi
7106,Central
7107,West
7108,South West
7109,South
8,Rajasthan
81,Western
8103,Bikaner
8115,Jodhpur
8116,Jaisalmer
8117,Barmer
8118,Jalor
8119,Sirohi
8120,Pali
82,North-Eastern
8206,Alwar
8207,Bharatpur
8208,Dhaulpur
8209,Karauli
8210,Sawai Madhopur
8211,Dausa
8212,Jaipur
8221,Ajmer
8222,Tonk
8224,Bhilwara
83,Southern
8325,Rajsamand
8326,Udaipur
8327,Dungarpur
8328,Banswara
84,South-Eastern
8423,Bundi
8429,Chittaurgarh
8430,Kota
8431,Baran
8432,Jhalawar
85,Northern
8501,Ganganagar
8502,Hanumangarh
8504,Churu
8505,Jhunjhunun
8513,Sikar
8514,Nagaur
9,Uttar Pradesh
91,Northern Upper Ganga Plains
9101,Saharanpur
9102,Muzaffarnagar
9103,Bijnor
9104,Moradabad
9105,Rampur
9106,J Phule Nagar
9107,Meerut
9108,Baghpat
9109,Ghaziabad
9110,G. Buddha Nagar
92,Central
9224,Sitapur
9225,Hardoi
9226,Unnao
9227,Lucknow
9228,Rai Bareli
9233,Kanpur Dehat
9234,Kanpur Nagar
9242,Fatepur
9246,Barabanki
93,Eastern
9343,Pratapgarh
9344,Kaushambi
9345,Allahabad
9347,Faizabad
9348,Ambedkar Nag.
9349,Sultanpur
9350,Bahraich
9351,Shrawasti
9352,Balrampur
9353,Gonda
9354,Sidhartha Nagar
9355,Basti
9356,S. Kabir Nagar
9357,Maharajganj
9358,Gorakhpur
9359,Kushinagar
9360,Deoria
9361,Azamgarh
9362,Mau
9363,Ballia
9364,Jaunpur
9365,Ghazipur
9366,Chandauli
9367,Varanashi
9368,S R Nagar (Bhadohi)
9369,Mirzapur
9370,Sonbhadra
94,Southern
9435,Jalaun
9436,Jhansi
9437,Lalitpur
9438,Hamirpur
9439,Mahoba
9440,Banda
9441,Chitrakoot
95,Southern Upper Ganga Plains
9511,Bulandshahr
9512,Aligarh
9513,Hathras
9514,Mathura
9515,Agra
9516,Firozabad
9517,Etah
9518,Mainpuri
9519,Budaun
9520,Bareilly
9521,Pilibhit
9522,Shahjahanpur
9523,Kheri
9529,Farrukhabad
9530,Kannauj
9531,Etawah
9532,Auraiya
10,Bihar
101,Northern
10101,Champaran (W)
10102,Champaran (E)
10103,Sheohar
10104,Sitamari
10105,Madhubani
10106,Supaul
10107,Araria
10108,Kishanganj
10109,Purnea
10110,Katihar
10111,Madhepura
10112,Saharsa
10113,Darbhanga
10114,Muzaffarpur
10115,Gopalganj
10116,Siwan
10117,Saran
10118,Vaishali
10119,Samastipur
10120,Begusarai
10121,Khagaria
10125,Lakhisarai
10126,Sheikhpura
102,Central
10222,Bhagalpur
10223,Banka
10224,Munger
10225,Lakhisarai
10226,Sheikhpura
10227,Nalanda
10228,Patna
10229,Bhojpur
10230,Buxar
10231,Kaimur(Bhabua)
10232,Rohtas
10233,Jehanabad
10234,Aurangabad
10235,Gaya
10236,Nawada
10237,Jamui
11,Sikkim
111,Sikkim
11101,North (Mongam)
11102,West (Gyalshing)
11103,South (Nimachai)
11104,East (Gangtok)
12,Arunachal Pradesh
121,Arunachal Pradesh
12101,Tawang
12102,West Kameng
12103,East Kameng
12104,Papum Pare
12105,Lower Subansiri
12106,Upper Subansiri
12107,West Siang
12108,East Siang
12109,Upper Siang
12110,Dibang Valley
12111,Lohit
12112,Changlang
12113,Tirap
13,Nagaland
131,Nagaland
13101,Mon
13102,Tuensang
13103,Mukokchung
13104,Zunheboto
13105,Wokha
13106,Dimapur
13107,Kohima
13108,Phek
14,Manipur
141,Plains
14104,Bishnupur
14105,Thoubal
14106,Imphal West
14107,Imphal East
142,Hills
14201,Senapati
14202,Tamenglong
14203,Churachandpur
14208,Ukhrul
14209,Chandel
15,Mizoram
151,Mizoram
15101,Mamit
15102,Kolasib
15103,Aizwal
15104,Champhai
15105,Serchip
15106,Lunglei
15107,Lawngtlai
15108,Saiha
16,Tripura
161,Tripura
16101,West Tripura
16102,South Tripura
16103,Dhalai
16104,North Tripura
17,Meghalaya
171,Meghalaya
17101,West Garo Hills
17102,East Garo Hills
17103,South Garo Hills
17104,West Khasi Hills
17105,Ri - bhoi
17106,East Khasi Hills
17107,Jaintia Hills
18,Assam
181,Plains Eastern
18112,Lakhimpur
18113,Dhemaji
18114,Tinsukia
18115,Dibrugarh
18116,Sibsagar
18117,Jorhat
18118,Golaghat
182,Plains Western
18201,Kokrajhar
18202,Dhubri
18203,Goalpara
18204,Bongaigaon
18205,Barpeta
18206,Kamrup
18207,Nalbari
183,Cachar Plain
18319,Karbi Anglong
18320,North Cachar Hills
18321,Cachar
18322,Karimgang
18323,Hailakandi
184,Central Brahmputra Plains
18408,Darrang
18409,Marigaon
18410,Nagaon
18411,Sonitpur
19,West Bengal
191,Himalayan
19101,Darjiling
19102,Jalpaiguri
19103,Kochbihar
192,Eastern Plains
19204,Uttar Dinajpur
19205,West Dinajpur
19206,Maldah
19207,Murshidabad
19208,Birbhum
19210,Nadia
193,Southern Plains
19311,24-Parganas ( North )
19317,Kolkata
19318,24-Parganas ( South )
194,Central Plains
19409,Barddhaman
19412,Hugli
19416,Howrah
195,Western Plains
19513,Bankura
19514,Puruliya
19515,Medinipur
20,Jharkhand
201,Rachi Plateau
20101,Garhwa
20102,Palamu
20114,Ranchi
20115,Lohardanga
20116,Gumla
20117,Singhbhum(W)
20118,Singhbhum(E)
202,Hazaribagh Plateau
20203,Chatra
20204,Hazaribagh
20205,Kodarma
20206,Giridih
20207,Deoghar
20208,Godda
20209,Sahibganj
20210,Pakuar
20211,Dumka
20212,Dhanbad
20213,Bokaro
21,Orissa
211,Coastal
21108,Baleshwar
21109,Bhadrak
21110,Kendrapara
21111,Jagatsinghapur
21112,Cuttack
21113,Jajapur
21116,Nayagarh
21117,Khordha
21118,Puri
212,Southern
21219,Ganjam
21220,Gajapati
21221,Kandhamal (Phulbani)
21222,Baudh
21223,Sonapur
21224,Bolangir
21225,Nuapada
21226,Kalahandi
21227,Rayagada
21228,Nabarangapur
21229,Koraput
21230,Malkangiri
213,Northern
21301,Bargarh
21302,Jharsuguda
21303,Sambalpur
21304,Debagarh
21305,Sundargarh
21306,Keonjhar
21307,Mayurbhanj
21314,Dhenkanal
21315,Anugul
22,Chhattishgarh
221,Northern Chattishgarh
22101,Koriya
22102,Surguja
222,Mahanadi Basin
22203,Jashpur
22204,Raigarh
22205,Korba
22206,Janigir-Champa
22207,Bilaspur
22208,Kawardha
22209,Raj Nandgaon
22210,Durg
22211,Raipur
22212,Mahasamund
22213,Dhamtari
223,Southern Chhattishgarh
22314,Kanker
22315,Bastar
22316,Dantewada
23,Madhya Pradesh
231,Vindhya
23108,Tikamgarh
23109,Chhatarpur
23110,Panna
23113,Satna
23114,Rewa
23115,Umaria
23116,Shadol
23117,Sidhi
232,Central
23211,Sagar
23212,Damoh
23231,Vidisha
23232,Bhopal
23233,Sehore
23234,Raisen
233,Malwa
23318,Neemuch
23319,Mandsaur
23320,Ratlam
23321,Ujjain
23322,Shajapur
23323,Dewas
23324,Jhabua
23325,Dhar
23326,Indore
23330,Rajgarh
234,South
23438,Katni
23439,Jabalpur
23440,Narsimhapur
23441,Dindori
23442,Mandla
23443,Chhindwara
23444,Seoni
23445,Balaghat
235,South Western
23527,W. Nimar ( Khargoan )
23528,Barwani
23529,E. Nimar ( Khandwa )
23535,Betul
23536,Harda
23537,Hoshangabad
236,Northern
23601,Sheopur
23602,Morena
23603,Bhind
23604,Gwalior
23605,Datia
23606,Shivpuri
23607,Guna
24,Gujarat
241,South Eastern
24117,Panch Mahals
24118,Dohad
24119,Vadodara
24120,Narmada
24121,Bharuch
24122,Surat
24123,The Dangs
24124,Navsari
24125,Valsad
242,Plains Northern
24204,Mahesana
24205,Sabar Kantha
24206,Gandhinagar
24207,Ahmedabad
24215,Anand
24216,Kheda
243,Dry areas
24302,Bans Kantha
24303,Patan
244,Kachchh
24401,Kachch
245,Saurashtra
24508,Surendranagar
24509,Rajkot
24510,Jamnagar
24511,Porbandar
24512,Junagadh
24513,Amreli
24514,Bhavnagar
25,Daman & Diu
251,Daman & Diu
25101,Diu
25102,Daman
26,Dadra & Nagar Haveli
261,Dadra & Nagar Haveli
26101,Dadra & Nagar Haveli
27,Maharashtra
271,Coastal
27121,Thane
27122,Mumbai Suburban
27123,Mumbai
27124,Raigarh
27132,Ratnagiri
27133,Sindhudurg
272,Inland Western
27225,Pune
27226,Ahmadnagar
27230,Solapur
27231,Satara
27234,Kolhapur
27235,Sangli
273,Inland Northern
27301,Nandurbar
27302,Dhule
27303,Jalgaon
27320,Nashik
274,Inland Central
27415,Nanded
27416,Hingoli
27417,Parbhani
27418,Jalna
27419,Aurangabad
27427,Bid
27428,Latur
27429,Osmanabad
275,Inland Eastern
27504,Buldana
27505,Akola
27506,Washim
27507,Amravati
27508,Wardha
27509,Nagpur
27514,Yavatmal
276,Eastern
27610,Bhandara
27611,Gondiya
27612,Gadchiroli
27613,Chandrapur
28,Andhra Pradesh
281,Costal Northern
28111,Srikakulam
28112,Vizianagaram
28113,Visakhapatnam
28114,East Godavari
28115,West Godawari
282,Costal Southern
28216,Krishna
28217,Guntur
28218,Prakasam
28219,Nellore
283,Inland North Western
28301,Adilabad
28302,Nizamabad
28304,Medak
28305,Hyderabad
28306,Rangareddy
28307,Mahbubnagar
284,Inland North Eastern
28403,Karimnagar
28408,Nalgonda
28409,Warangal
28410,Khammam
285,Inland Southern
28520,Cuddapah
28521,Kurnool
28522,Anantpur
28523,Chittoor
29,Karnataka
291,Coastal & Ghats
29110,Uttar Kannad
29116,Udupi
29124,Dakshin Kannad
292,Inland Eastern
29215,Shimoga
29217,Chikmagalur
29223,Hassan
29225,Kodagu
293,Inland Southern
29318,Tumkur
29319,Kolar
29320,Bangalore
29321,Bangalore ( Rural )
29322,Mandya
29326,Mysore
29327,Chamarajanagar
294,Inland Northern
29401,Belgaum
29402,Bagalkot
29403,Bijapur
29404,Gulbarga
29405,Bidar
29406,Raichur
29407,Koppal
29408,Gadag
29409,Dharwad
29411,Haveri
29412,Bellary
29413,Chitradurga
29414,Davanagere
30,Goa
301,Goa
30101,North Goa
30102,South Goa
31,Lakshadweep
311,Lakshadweep
31101,Lakshadweep
32,Kerala
321,Northern
32101,Kasaragod
32102,Kannur
32103,Wayanad
32104,Kozhikode
32105,Malapuram
32106,Palakkad
322,Southern
32207,Trissur
32208,Ernakulam
32209,Idukki
32210,Kottayam
32211,Alappuzha
32212,Pathanamthitta
32213,Kollam
32214,Triruvananthapuram
33,Tamil Nadu
331,Coastal Northern
33101,Thiruvallur
33102,Chennai
33103,Kancheepuram
33104,Vellore
33106,Tiruvanmalai
33107,Viluppuram
33118,Cuddalore
332,Coastal
33214,Karur
33215,Tiruchirapalli
33216,Perambalur
33217,Arivalur
33219,Nagapattinam
33220,Thiruvarur
33221,Thanjavur
33222,Pudukkottai
33229,Tirunelveli
33230,Kanniyakumari
333,Southern
33313,Dindigul
33323,Siyaganga
33324,Madurai
33325,Theni
33326,Virudhunagar
33327,Ramnathapuram
33328,Toothukudi
33329,Tirunelveli
33330,Kannyia kumari
334,Inland
33405,Dharmapuri
33408,Salem
33409,Namakkal
33410,Erode
33411,The Nilgiris
33412,Coimbatore
34,Pondicherry
341,Pondicherry
34101,Yanam
34102,Pondicherry
34103,Mahe
34104,Karaikal
35,Andaman & Nicobar Islands
351,Andaman & Nicobar Islands
35101,South Andaman
35102,Nicobars
35103,North and Middle Andaman
